STATE/UT,DISTRICT,YEAR,MURDER,CULPABLE HOMICIDE,RAPE,KIDNAPPING & ABDUCTION,DACOITY,ROBBERY,BURGLARY,THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,DOWRY DEATHS,ASSAULT ON WOMEN,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,,,,,
ANDHRA PRADESH,TOTAL,2001,2602,136,871,1182,214,629,7220,16751,3001,788,5391,420,3544,2271,5791,,,,,
ARUNACHAL PRADESH,TOTAL,2001,83,3,33,83,22,84,248,443,24,41,30,0,78,3,11,,,,,
ASSAM,TOTAL,2001,1356,40,817,1480,532,687,2423,5367,2953,374,575,59,850,4,1248,,,,,
BIHAR,TOTAL,2001,3643,250,888,2159,1291,2203,3233,9701,8606,946,1659,859,562,21,1558,,,,,
CHHATTISGARH,TOTAL,2001,880,45,959,207,87,338,4144,4812,871,154,402,70,1763,161,840,,,,,
GOA,TOTAL,2001,36,5,12,9,7,25,359,576,64,39,62,2,17,7,11,,,,,
GUJARAT,TOTAL,2001,1226,94,286,998,327,991,5142,15834,1930,1748,1779,67,756,111,3667,,,,,
HARYANA,TOTAL,2001,781,78,398,449,77,397,3109,6117,750,556,1016,285,478,401,1513,,,,,
HIMACHAL PRADESH,TOTAL,2001,119,11,124,126,4,28,844,600,628,69,146,10,310,14,317,,,,,
JAMMU & KASHMIR,TOTAL,2001,1075,33,169,606,24,161,1345,1919,1072,90,391,13,622,288,50,,,,,
JHARKHAND,TOTAL,2001,1507,143,567,441,636,647,1266,3827,2018,283,554,217,297,5,484,,,,,
KARNATAKA,TOTAL,2001,1626,74,293,559,178,847,6394,12868,6686,494,2678,220,1665,81,1755,,,,,
KERALA,TOTAL,2001,472,111,562,183,176,517,4474,5441,8108,428,2756,27,1942,81,2561,,,,,
MADHYA PRADESH,TOTAL,2001,2425,125,2851,956,166,1764,13549,20263,3395,481,1413,609,7063,751,2562,,,,,
MAHARASHTRA,TOTAL,2001,2839,101,1302,985,529,2239,15073,39866,6719,1542,4273,308,2823,1120,6090,,,,,
MANIPUR,TOTAL,2001,209,5,20,94,20,19,75,217,131,33,66,0,21,0,5,,,,,
MEGHALAYA,TOTAL,2001,164,2,26,55,97,125,170,271,8,19,29,0,25,0,4,,,,,
MIZORAM,TOTAL,2001,31,5,52,2,3,23,417,878,3,23,71,0,52,0,16,,,,,
NAGALAND,TOTAL,2001,101,9,17,23,11,129,163,258,2,20,34,0,6,0,0,,,,,
ODISHA,TOTAL,2001,987,53,790,522,199,958,3093,5622,1426,285,681,294,1655,458,1266,,,,,
PUNJAB,TOTAL,2001,738,80,298,513,45,131,1902,3023,1,368,2621,159,372,47,1128,,,,,
RAJASTHAN,TOTAL,2001,1259,63,1049,2718,60,889,7284,16939,11214,1026,6644,376,2878,56,5532,,,,,
SIKKIM,TOTAL,2001,19,7,8,6,0,3,76,74,3,1,13,0,0,14,0,,,,,
TAMIL NADU,TOTAL,2001,1662,19,423,952,158,672,5965,16709,5196,360,2139,191,1773,1012,815,,,,,
TRIPURA,TOTAL,2001,240,0,102,93,26,63,198,259,138,4,17,16,58,0,227,,,,,
UTTAR PRADESH,TOTAL,2001,7601,1186,1958,4330,905,3825,8411,27011,7343,3430,5363,2211,2870,2575,7365,,,,,
UTTARAKHAND,TOTAL,2001,316,38,74,183,32,191,533,1419,440,171,318,56,103,84,301,,,,,
WEST BENGAL,TOTAL,2001,1594,581,709,875,274,660,426,14245,3095,486,1216,265,954,48,3859,,,,,
A & N ISLANDS,TOTAL,2001,13,0,3,2,0,4,64,65,13,10,8,0,19,1,9,,,,,
CHANDIGARH,TOTAL,2001,15,6,18,56,5,22,364,1529,91,26,155,3,24,15,36,,,,,
D & N HAVELI,TOTAL,2001,3,0,6,4,0,2,34,45,4,13,12,0,7,0,4,,,,,
DAMAN & DIU,TOTAL,2001,7,0,0,5,0,0,43,40,23,5,9,0,0,0,4,,,,,
DELHI,TOTAL,2001,547,63,381,1627,48,624,3029,19276,165,479,2183,113,502,90,138,,,,,
LAKSHADWEEP,TOTAL,2001,1,0,0,0,0,0,1,10,1,1,0,0,0,0,0,,,,,
PUDUCHERRY,TOTAL,2001,25,1,9,4,1,4,111,528,100,5,23,1,35,27,3,,,,,
ANDHRA PRADESH,TOTAL,2002,2525,165,1002,1302,197,648,7628,19222,2140,1050,6733,449,3799,2024,7018,,,,,
ARUNACHAL PRADESH,TOTAL,2002,61,6,38,57,22,96,249,395,21,23,29,0,68,2,13,,,,,
ASSAM,TOTAL,2002,1253,55,970,1595,473,607,2504,5555,3014,558,719,70,984,7,1694,,,,,
BIHAR,TOTAL,2002,3712,396,1040,2361,1289,2288,3188,10145,8675,1215,1811,927,621,6,1577,,,,,
CHHATTISGARH,TOTAL,2002,844,24,992,178,144,326,3731,4302,817,96,393,85,1483,147,653,,,,,
GOA,TOTAL,2002,30,4,12,9,5,24,376,496,79,27,78,2,18,6,8,,,,,
GUJARAT,TOTAL,2002,1532,13,267,1015,804,1098,5327,15742,3665,1385,1457,62,750,104,3321,,,,,
HARYANA,TOTAL,2002,760,89,361,427,61,330,3048,5962,700,579,933,256,454,1424,1565,,,,,
HIMACHAL PRADESH,TOTAL,2002,123,6,137,138,0,18,710,564,646,75,137,6,326,12,234,,,,,
JAMMU & KASHMIR,TOTAL,2002,1048,31,192,674,42,163,1321,2020,996,91,382,18,785,368,54,,,,,
JHARKHAND,TOTAL,2002,1488,115,797,468,580,780,1419,4374,2281,333,441,275,411,3,588,,,,,
KARNATAKA,TOTAL,2002,1627,55,292,645,178,972,6480,13818,6838,485,2764,233,1648,100,1826,,,,,
KERALA,TOTAL,2002,454,210,499,162,137,610,4624,5743,8090,357,2924,17,2123,102,2836,,,,,
MADHYA PRADESH,TOTAL,2002,2395,194,2891,964,136,1829,13344,20759,3178,507,1240,674,7118,783,3117,,,,,
MAHARASHTRA,TOTAL,2002,2768,93,1352,953,548,2136,14471,37606,6360,1468,4145,303,2686,769,5353,,,,,
MANIPUR,TOTAL,2002,165,3,14,157,3,6,44,255,64,28,72,0,58,0,10,,,,,
MEGHALAYA,TOTAL,2002,167,3,38,52,64,109,154,392,9,9,33,0,23,0,0,,,,,
MIZORAM,TOTAL,2002,29,5,76,7,5,7,446,999,1,26,85,0,73,0,3,,,,,
NAGALAND,TOTAL,2002,100,5,17,27,21,110,128,257,5,10,21,0,1,0,0,,,,,
ODISHA,TOTAL,2002,1075,58,691,523,246,945,2884,5268,1598,246,793,248,1605,188,1167,,,,,
PUNJAB,TOTAL,2002,733,79,299,551,50,110,1928,2963,2,373,2716,166,341,145,944,,,,,
RAJASTHAN,TOTAL,2002,1276,68,1051,2587,47,734,6661,16313,7178,938,7286,399,2730,44,5691,,,,,
SIKKIM,TOTAL,2002,13,2,6,9,0,5,66,64,15,3,48,0,17,0,3,,,,,
TAMIL NADU,TOTAL,2002,1723,36,534,1001,176,653,5533,18755,4252,288,2017,243,1877,1718,1052,,,,,
TRIPURA,TOTAL,2002,201,1,108,128,29,56,192,270,180,12,20,16,128,0,236,,,,,
UTTAR PRADESH,TOTAL,2002,6825,1243,1415,3430,552,2840,6126,22419,4878,2738,5026,1893,2145,1887,5679,,,,,
UTTARAKHAND,TOTAL,2002,292,47,89,198,32,177,554,1365,342,145,312,66,145,97,316,,,,,
WEST BENGAL,TOTAL,2002,1444,540,759,831,204,544,348,12449,2461,451,1315,273,964,34,4069,,,,,
A & N ISLANDS,TOTAL,2002,17,1,2,2,1,7,49,49,11,4,11,0,17,3,4,,,,,
CHANDIGARH,TOTAL,2002,31,7,18,54,1,26,336,1647,78,35,181,1,36,28,56,,,,,
D & N HAVELI,TOTAL,2002,11,0,4,9,3,1,38,75,5,12,10,0,3,0,3,,,,,
DAMAN & DIU,TOTAL,2002,8,0,0,3,2,1,56,56,16,5,10,0,0,0,3,,,,,
DELHI,TOTAL,2002,531,68,403,1323,47,502,2360,16625,139,444,2098,135,446,128,135,,,,,
LAKSHADWEEP,TOTAL,2002,0,0,1,0,0,0,9,12,18,0,0,0,1,0,0,,,,,
PUDUCHERRY,TOTAL,2002,29,2,6,10,2,6,129,526,193,11,31,5,59,26,9,,,,,
ANDHRA PRADESH,TOTAL,2003,2667,147,946,1485,176,660,9050,23408,2328,1099,7581,466,4128,2286,8167,,,,,
ARUNACHAL PRADESH,TOTAL,2003,77,3,31,68,37,60,253,370,7,28,21,0,43,0,14,,,,,
ASSAM,TOTAL,2003,1191,48,1095,1628,471,523,2606,5525,3340,611,894,60,878,6,1808,,,,,
BIHAR,TOTAL,2003,3771,298,985,2427,1221,2463,2986,10124,8029,1105,1947,909,688,11,1880,,,,,
CHHATTISGARH,TOTAL,2003,776,51,898,177,140,331,3621,4170,703,76,412,79,1481,105,601,,,,,
GOA,TOTAL,2003,34,6,31,14,5,21,257,464,47,60,106,2,19,7,24,,,,,
GUJARAT,TOTAL,2003,1114,29,236,1044,338,1267,5844,19304,1824,1873,1975,54,722,92,3684,,,,,
HARYANA,TOTAL,2003,702,76,353,388,63,281,2981,5591,639,586,900,222,344,1302,1618,,,,,
HIMACHAL PRADESH,TOTAL,2003,125,5,126,113,8,19,707,627,610,63,130,6,250,18,221,,,,,
JAMMU & KASHMIR,TOTAL,2003,929,29,211,712,23,154,1526,1949,1167,116,408,10,875,376,71,,,,,
JHARKHAND,TOTAL,2003,1482,109,712,487,702,864,1468,4155,2481,265,479,262,424,2,559,,,,,
KARNATAKA,TOTAL,2003,1506,58,321,531,220,861,6055,14180,5784,495,2752,194,1585,84,1704,,,,,
KERALA,TOTAL,2003,435,343,394,189,142,634,4409,4891,6798,323,3061,33,1947,68,2930,,,,,
MADHYA PRADESH,TOTAL,2003,2227,203,2738,887,153,1578,12884,20422,2729,549,1222,648,6848,705,2938,,,,,
MAHARASHTRA,TOTAL,2003,2772,113,1268,926,514,2096,13892,37098,5714,1561,5005,368,2661,682,5452,,,,,
MANIPUR,TOTAL,2003,150,6,18,120,3,6,68,252,73,16,76,0,44,0,4,,,,,
MEGHALAYA,TOTAL,2003,175,17,40,49,83,133,160,360,5,12,34,0,13,1,4,,,,,
MIZORAM,TOTAL,2003,46,3,54,8,5,21,487,1303,3,19,60,0,88,0,3,,,,,
NAGALAND,TOTAL,2003,91,8,14,38,19,92,95,221,8,3,11,0,4,2,0,,,,,
ODISHA,TOTAL,2003,1044,188,725,477,178,875,2961,5359,1408,254,937,279,1669,188,1289,,,,,
PUNJAB,TOTAL,2003,731,89,380,464,30,108,2094,3198,0,343,3123,110,346,199,987,,,,,
RAJASTHAN,TOTAL,2003,1262,61,1050,2238,36,655,6072,16456,4052,902,7225,389,2715,33,5733,,,,,
SIKKIM,TOTAL,2003,14,3,10,0,2,3,48,65,10,7,12,0,25,0,1,,,,,
TAMIL NADU,TOTAL,2003,1591,28,557,879,95,514,4849,18213,3706,307,1904,220,2022,881,1555,,,,,
TRIPURA,TOTAL,2003,254,0,114,146,36,69,167,276,274,3,25,20,127,0,247,,,,,
UTTAR PRADESH,TOTAL,2003,5284,1525,911,2208,317,1988,4016,15751,2251,1746,2911,1322,1098,4970,2626,,,,,
UTTARAKHAND,TOTAL,2003,268,31,107,171,26,160,557,1368,392,138,379,93,136,98,317,,,,,
WEST BENGAL,TOTAL,2003,1425,484,1002,902,217,598,342,12613,2596,378,1534,329,1186,71,4948,,,,,
A & N ISLANDS,TOTAL,2003,21,1,2,2,2,7,56,60,19,3,13,0,9,2,7,,,,,
CHANDIGARH,TOTAL,2003,21,2,18,32,3,12,204,1238,46,32,209,1,11,4,93,,,,,
D & N HAVELI,TOTAL,2003,11,0,1,7,4,6,41,61,17,8,13,0,4,0,2,,,,,
DAMAN & DIU,TOTAL,2003,6,0,5,1,4,1,41,46,31,8,8,1,3,0,0,,,,,
DELHI,TOTAL,2003,485,65,490,1156,28,441,1898,15544,80,431,2079,130,489,105,1211,,,,,
LAKSHADWEEP,TOTAL,2003,0,0,2,0,0,0,6,8,4,0,0,0,1,0,1,,,,,
PUDUCHERRY,TOTAL,2003,29,0,2,18,2,11,126,567,159,12,32,1,56,27,4,,,,,
ANDHRA PRADESH,TOTAL,2004,2579,163,1016,1526,199,596,8457,23578,2540,898,7928,512,3817,2310,8388,,,,,
ARUNACHAL PRADESH,TOTAL,2004,67,1,42,65,30,45,215,388,65,26,34,0,61,0,4,,,,,
ASSAM,TOTAL,2004,1214,63,1171,1906,360,505,2544,5866,3615,586,865,74,883,11,1945,,,,,
BIHAR,TOTAL,2004,3948,280,1390,3413,1319,2986,3175,11113,9793,1701,2764,1029,704,13,2679,,,,,
CHHATTISGARH,TOTAL,2004,927,25,969,214,106,363,3720,5014,790,101,424,71,1661,131,741,,,,,
GOA,TOTAL,2004,40,5,37,13,5,18,261,503,33,49,61,2,23,15,17,,,,,
GUJARAT,TOTAL,2004,1113,27,339,1133,360,1136,5828,18551,1599,1612,1726,58,757,164,3955,,,,,
HARYANA,TOTAL,2004,733,65,386,423,52,244,2786,6558,699,534,1089,251,403,850,2026,,,,,
HIMACHAL PRADESH,TOTAL,2004,110,12,153,123,1,25,766,643,562,97,174,8,284,16,252,,,,,
JAMMU & KASHMIR,TOTAL,2004,816,29,218,735,28,129,1420,1939,1116,105,414,9,990,264,82,,,,,
JHARKHAND,TOTAL,2004,1488,115,797,468,580,780,1419,4374,2281,333,441,275,411,3,588,,,,,
KARNATAKA,TOTAL,2004,1519,57,291,592,177,1024,6093,16093,6237,423,2759,259,1435,57,1588,,,,,
KERALA,TOTAL,2004,417,473,480,232,129,639,4580,5240,6461,336,3755,31,2260,133,3222,,,,,
MADHYA PRADESH,TOTAL,2004,2379,188,2875,832,147,1526,12308,22586,2479,548,1287,751,6690,804,3436,,,,,
MAHARASHTRA,TOTAL,2004,2696,115,1388,1045,629,2229,14659,43952,5980,1528,5167,314,2831,862,5646,,,,,
MANIPUR,TOTAL,2004,159,3,31,128,2,3,66,244,115,25,142,0,30,0,2,,,,,
MEGHALAYA,TOTAL,2004,124,7,54,54,91,81,142,418,2,25,44,2,34,0,5,,,,,
MIZORAM,TOTAL,2004,35,2,20,15,10,6,250,610,2,30,20,0,66,0,0,,,,,
NAGALAND,TOTAL,2004,70,5,18,23,14,117,70,255,6,11,28,0,3,1,0,,,,,
ODISHA,TOTAL,2004,1066,25,770,526,238,952,2992,5967,1433,271,805,319,1811,170,1192,,,,,
PUNJAB,TOTAL,2004,775,148,390,463,17,86,1766,2587,16,313,2729,113,261,38,801,,,,,
RAJASTHAN,TOTAL,2004,1279,59,1038,2384,58,673,5911,18842,3101,885,8333,379,2825,41,6781,,,,,
SIKKIM,TOTAL,2004,16,3,3,5,0,5,64,73,76,4,22,0,40,0,1,,,,,
TAMIL NADU,TOTAL,2004,1479,26,618,870,72,464,4147,17530,3433,268,2121,225,1861,1081,1437,,,,,
TRIPURA,TOTAL,2004,189,0,160,99,27,46,166,260,148,17,34,20,134,0,302,,,,,
UTTAR PRADESH,TOTAL,2004,6126,1436,1397,3337,378,2606,5299,22524,3915,2377,4184,1708,1900,2682,4950,,,,,
UTTARAKHAND,TOTAL,2004,262,29,115,213,37,165,566,1597,444,157,372,82,143,110,405,,,,,
WEST BENGAL,TOTAL,2004,1425,468,1475,1200,212,535,547,14465,2691,425,1686,396,1566,64,6334,,,,,
A & N ISLANDS,TOTAL,2004,15,2,10,3,0,3,69,103,9,0,12,0,6,3,5,,,,,
CHANDIGARH,TOTAL,2004,22,10,19,54,0,6,186,1459,43,23,135,6,20,18,73,,,,,
D & N HAVELI,TOTAL,2004,11,0,7,12,3,2,20,53,17,12,22,0,5,0,3,,,,,
DAMAN & DIU,TOTAL,2004,3,0,1,2,0,1,35,27,19,4,5,0,1,0,4,,,,,
DELHI,TOTAL,2004,481,80,551,1209,30,461,1875,18994,67,445,2322,126,601,130,1254,,,,,
LAKSHADWEEP,TOTAL,2004,0,0,0,0,0,0,2,5,37,0,0,0,0,0,1,,,,,
PUDUCHERRY,TOTAL,2004,25,14,4,10,0,1,86,634,147,7,35,6,50,30,2,,,,,
ANDHRA PRADESH,TOTAL,2005,2750,111,935,1612,250,794,7954,23778,2026,948,7909,443,3595,2508,8696,,,,,
ARUNACHAL PRADESH,TOTAL,2005,81,5,35,58,23,77,263,531,23,36,28,0,67,0,9,,,,,
ASSAM,TOTAL,2005,1194,117,1238,1751,334,451,2255,6369,2760,487,873,99,899,19,2206,,,,,
BIHAR,TOTAL,2005,3471,259,1147,2693,1212,2374,3117,10812,7671,1181,1829,1014,451,13,1574,,,,,
CHHATTISGARH,TOTAL,2005,1013,41,990,246,204,401,3621,5600,893,110,431,100,1450,132,732,,,,,
GOA,TOTAL,2005,45,5,20,17,2,28,265,495,45,50,58,2,30,8,11,,,,,
GUJARAT,TOTAL,2005,1033,27,324,1164,282,966,5332,17964,1628,1370,1541,48,802,104,4090,,,,,
HARYANA,TOTAL,2005,784,57,461,492,88,390,3437,8694,899,562,1204,212,380,597,2075,,,,,
HIMACHAL PRADESH,TOTAL,2005,110,22,141,118,6,22,696,696,558,82,163,2,286,29,228,,,,,
JAMMU & KASHMIR,TOTAL,2005,647,37,201,748,13,116,1397,1901,1222,117,403,5,830,371,76,,,,,
JHARKHAND,TOTAL,2005,1523,87,753,621,592,732,1610,6195,2524,243,643,257,293,36,590,,,,,
KARNATAKA,TOTAL,2005,1609,80,343,589,208,1202,5986,17008,6151,434,2909,261,1585,71,1883,,,,,
KERALA,TOTAL,2005,388,88,478,226,110,621,4110,5454,6535,361,3261,21,2339,175,3283,,,,,
MADHYA PRADESH,TOTAL,2005,2405,134,2921,847,147,1557,11192,20685,2573,613,1292,739,6426,792,2989,,,,,
MAHARASHTRA,TOTAL,2005,2621,98,1545,1194,641,2411,15615,46851,6779,1720,6391,341,3228,919,6233,,,,,
MANIPUR,TOTAL,2005,256,4,25,106,4,8,62,243,35,52,122,0,25,0,20,,,,,
MEGHALAYA,TOTAL,2005,134,2,63,48,81,95,148,476,42,18,39,1,44,0,3,,,,,
MIZORAM,TOTAL,2005,24,5,37,13,3,6,442,777,35,11,58,4,49,4,0,,,,,
NAGALAND,TOTAL,2005,87,8,17,26,12,80,93,294,8,17,41,0,7,0,0,,,,,
ODISHA,TOTAL,2005,1079,48,799,641,184,998,3029,6743,1515,301,1040,334,2238,184,1671,,,,,
PUNJAB,TOTAL,2005,713,216,398,478,27,85,1933,2924,1,306,2934,99,308,43,729,,,,,
RAJASTHAN,TOTAL,2005,1221,59,993,1993,41,590,5227,17898,2290,613,8341,361,2503,28,5997,,,,,
SIKKIM,TOTAL,2005,8,2,18,3,2,4,85,81,19,4,44,0,38,0,4,,,,,
TAMIL NADU,TOTAL,2005,1440,28,571,1029,73,437,3738,15851,2551,239,2694,215,1764,665,1650,,,,,
TRIPURA,TOTAL,2005,121,1,162,85,22,61,170,325,148,32,59,34,161,1,439,,,,,
UTTAR PRADESH,TOTAL,2005,5711,1520,1217,2955,286,2049,4556,20695,3926,2524,4556,1564,1835,2881,4505,,,,,
UTTARAKHAND,TOTAL,2005,279,30,133,203,48,159,521,1630,433,144,396,63,100,89,272,,,,,
WEST BENGAL,TOTAL,2005,1453,408,1686,1207,211,426,739,12124,2635,528,1760,446,1572,54,6936,,,,,
A & N ISLANDS,TOTAL,2005,14,3,4,2,0,4,68,92,4,8,13,0,11,1,5,,,,,
CHANDIGARH,TOTAL,2005,18,4,33,54,0,12,223,1373,43,41,161,3,31,9,75,,,,,
D & N HAVELI,TOTAL,2005,7,0,5,13,3,2,25,74,18,12,10,0,5,0,5,,,,,
DAMAN & DIU,TOTAL,2005,5,0,2,4,4,0,37,50,19,6,3,1,1,0,3,,,,,
DELHI,TOTAL,2005,455,64,658,1590,27,510,2093,17955,61,394,2378,114,762,225,1324,,,,,
LAKSHADWEEP,TOTAL,2005,1,0,0,0,0,0,2,7,6,0,0,0,0,0,0,,,,,
PUDUCHERRY,TOTAL,2005,19,8,6,6,1,5,67,466,159,8,41,4,60,26,6,,,,,
ANDHRA PRADESH,TOTAL,2006,2766,123,1049,2030,178,679,8304,23510,2916,1007,8363,519,4534,2411,9164,,,,,
ARUNACHAL PRADESH,TOTAL,2006,60,3,37,75,28,74,257,451,6,61,38,1,63,2,14,,,,,
ASSAM,TOTAL,2006,1207,32,1244,1825,319,544,2911,7820,2684,461,905,105,1290,10,2548,,,,,
BIHAR,TOTAL,2006,3249,326,1232,2619,1001,2169,3531,11752,8259,1054,2171,1188,530,53,1689,,,,,
CHHATTISGARH,TOTAL,2006,1098,15,995,239,160,439,3507,5262,905,137,507,103,1598,143,717,,,,,
GOA,TOTAL,2006,39,1,21,16,7,17,252,494,63,35,55,0,18,7,14,,,,,
GUJARAT,TOTAL,2006,1165,24,354,1128,290,970,5530,18475,1534,1246,1529,50,736,138,4977,,,,,
HARYANA,TOTAL,2006,873,59,608,635,104,410,4001,10518,1142,750,1424,255,486,491,2254,,,,,
HIMACHAL PRADESH,TOTAL,2006,111,20,113,130,7,29,754,812,566,137,129,3,275,31,259,,,,,
JAMMU & KASHMIR,TOTAL,2006,487,40,250,789,10,112,1351,1937,1197,123,463,10,960,347,135,,,,,
JHARKHAND,TOTAL,2006,1492,97,799,635,536,779,1428,6173,2650,319,833,281,414,44,668,,,,,
KARNATAKA,TOTAL,2006,1627,68,400,563,202,1349,5967,14901,6183,471,2910,244,1683,38,2129,,,,,
KERALA,TOTAL,2006,393,87,601,294,129,691,4245,5431,6365,299,3316,25,2543,222,3708,,,,,
MADHYA PRADESH,TOTAL,2006,2309,138,2900,808,151,1770,10960,21733,2308,519,1522,764,6243,762,2989,,,,,
MAHARASHTRA,TOTAL,2006,2656,100,1500,1261,663,2574,15877,46473,7453,1726,6234,387,3479,984,6738,,,,,
