STATE/UT,DISTRICT,YEAR,MURDER,CULPABLE HOMICIDE,RAPE,KIDNAPPING & ABDUCTION,DACOITY,ROBBERY,BURGLARY,THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,DOWRY DEATHS,ASSAULT ON WOMEN,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,,,,,
PUDUCHERRY,TOTAL,2011,32,12,7,12,5,11,65,707,125,9,54,1,35,16,10,,,,,
ANDHRA PRADESH,TOTAL,2012,2717,158,1341,1870,131,668,8442,27475,1878,1271,11002,504,4816,3714,13389,,,,,
ARUNACHAL PRADESH,TOTAL,2012,73,1,46,82,20,65,215,402,28,55,85,1,67,2,26,,,,,
ASSAM,TOTAL,2012,1368,54,1716,3812,266,907,3825,9394,5077,1278,1705,140,1840,5,6407,,,,,
BIHAR,TOTAL,2012,3566,285,927,4807,540,1266,3758,17667,10871,1650,3933,1275,118,37,3686,,,,,
CHHATTISGARH,TOTAL,2012,998,26,1034,450,64,412,3334,5341,910,170,925,81,1601,162,980,,,,,
GOA,TOTAL,2012,45,3,55,24,6,25,356,915,122,64,205,0,49,16,24,,,,,
GUJARAT,TOTAL,2012,1126,43,473,1720,287,1366,4695,15952,1758,1240,1361,21,745,93,6658,,,,,
HARYANA,TOTAL,2012,991,68,668,1349,204,711,5129,17590,1424,740,1798,258,525,434,3137,,,,,
HIMACHAL PRADESH,TOTAL,2012,113,9,183,172,1,10,928,769,494,137,373,2,250,68,251,,,,,
JAMMU & KASHMIR,TOTAL,2012,124,16,303,1093,6,81,1395,2022,1400,163,612,8,1322,347,301,,,,,
JHARKHAND,TOTAL,2012,1694,92,812,1056,284,494,1216,6680,2331,639,1566,302,284,10,1261,,,,,
KARNATAKA,TOTAL,2012,1860,71,621,1451,211,2207,5792,18418,7502,401,5822,218,2978,100,3684,,,,,
KERALA,TOTAL,2012,374,107,1019,281,72,725,2710,4078,10938,301,4681,32,3735,498,5216,,,,,
MADHYA PRADESH,TOTAL,2012,2373,114,3425,1302,107,1940,10019,23182,1951,576,2021,743,6655,774,3988,,,,,
MAHARASHTRA,TOTAL,2012,2712,171,1839,1583,793,6949,15648,47476,8860,1900,9398,329,3935,1294,7415,,,,,
MANIPUR,TOTAL,2012,83,4,63,223,8,3,53,903,72,67,136,0,49,1,43,,,,,
MEGHALAYA,TOTAL,2012,137,8,164,92,52,46,145,543,0,44,108,1,43,0,16,,,,,
MIZORAM,TOTAL,2012,30,7,103,8,2,4,347,605,1,12,42,0,85,0,8,,,,,
NAGALAND,TOTAL,2012,75,6,21,27,1,54,65,381,3,22,39,0,16,0,0,,,,,
ODISHA,TOTAL,2012,1548,54,1458,1542,402,1613,3430,9630,2205,317,1607,525,4187,304,2638,,,,,
PUNJAB,TOTAL,2012,855,104,680,919,48,213,2828,5272,1,289,3451,118,340,31,1293,,,,,
RAJASTHAN,TOTAL,2012,1461,98,2049,3243,31,807,4610,23314,573,682,19646,478,2352,18,13312,,,,,
SIKKIM,TOTAL,2012,7,0,34,10,0,6,65,117,22,3,31,1,19,0,4,,,,,
TAMIL NADU,TOTAL,2012,1949,44,737,1945,97,1898,4457,11996,3136,262,4151,110,1494,382,1965,,,,,
TRIPURA,TOTAL,2012,124,2,229,139,7,60,239,565,128,47,105,37,314,7,858,,,,,
UTTAR PRADESH,TOTAL,2012,4966,1410,1963,8878,322,3159,6187,37376,5676,3638,10713,2244,3247,8,7661,,,,,
UTTARAKHAND,TOTAL,2012,217,44,148,297,29,144,391,1913,369,137,529,71,139,73,368,,,,,
WEST BENGAL,TOTAL,2012,2252,522,2046,5117,279,816,464,22991,6611,1391,5300,593,3345,556,19865,,,,,
A & N ISLANDS,TOTAL,2012,15,0,12,8,5,2,71,71,8,5,31,2,17,4,5,,,,,
CHANDIGARH,TOTAL,2012,21,5,27,87,3,63,235,1549,49,34,234,5,45,25,73,,,,,
D & N HAVELI,TOTAL,2012,7,0,3,13,2,2,22,68,11,10,4,0,2,0,0,,,,,
DAMAN & DIU,TOTAL,2012,3,0,5,3,1,3,26,55,9,6,8,0,0,0,3,,,,,
DELHI,TOTAL,2012,521,82,706,3970,28,608,1715,22032,79,341,2491,134,727,208,1985,,,,,
LAKSHADWEEP,TOTAL,2012,0,0,0,0,0,0,3,7,10,0,0,0,1,0,1,,,,,
PUDUCHERRY,TOTAL,2012,29,12,13,19,5,16,77,658,126,9,90,0,9,2,6,,,,,
ANDHRA PRADESH,TOTAL,2013,2484,170,1635,2119,125,709,9820,31032,1944,1555,13015,492,6930,4702,15084,,,,,
ARUNACHAL PRADESH,TOTAL,2013,69,3,75,142,24,75,196,514,36,25,72,0,93,3,29,,,,,
ASSAM,TOTAL,2013,1354,54,1937,4801,246,923,4291,10515,2429,1472,2558,170,2409,14,8636,,,,,
BIHAR,TOTAL,2013,3441,259,1128,5570,579,1521,4185,21423,11931,1684,4482,1182,331,52,4533,,,,,
CHHATTISGARH,TOTAL,2013,945,24,1380,2235,47,351,3527,5189,786,137,975,109,2261,180,1181,,,,,
GOA,TOTAL,2013,36,2,86,108,11,37,385,1138,127,92,199,0,162,54,40,,,,,
GUJARAT,TOTAL,2013,1118,49,732,2666,288,1429,4980,15313,1715,1172,1324,29,1243,77,7812,,,,,
HARYANA,TOTAL,2013,982,55,971,2772,154,763,6121,18620,1560,710,2030,263,1560,643,3617,,,,,
HIMACHAL PRADESH,TOTAL,2013,104,6,250,352,14,14,932,818,487,135,472,0,493,111,328,,,,,
JAMMU & KASHMIR,TOTAL,2013,150,28,378,983,6,87,1387,1862,1714,155,590,7,1389,354,428,,,,,
JHARKHAND,TOTAL,2013,1630,107,1204,1271,232,568,1339,6839,2465,884,2577,307,524,18,2084,,,,,
KARNATAKA,TOTAL,2013,1601,92,1030,1836,280,2150,6003,19756,7237,477,6598,277,3913,137,3276,,,,,
KERALA,TOTAL,2013,372,104,1221,252,67,784,2929,4079,10042,339,4841,21,4362,404,4820,,,,,
MADHYA PRADESH,TOTAL,2013,2112,117,4335,3354,98,1832,11007,25045,1779,473,1652,776,8252,736,4988,,,,,
MAHARASHTRA,TOTAL,2013,2512,203,3063,2640,833,9746,18328,52670,9610,2206,10215,320,8132,2632,8542,,,,,
MANIPUR,TOTAL,2013,93,4,72,181,0,3,85,854,67,70,127,0,59,0,29,,,,,
MEGHALAYA,TOTAL,2013,166,19,183,139,51,68,187,617,13,98,122,2,98,0,23,,,,,
MIZORAM,TOTAL,2013,27,2,89,7,4,3,374,643,1,17,55,0,81,0,5,,,,,
NAGALAND,TOTAL,2013,78,18,31,40,3,49,36,406,11,11,61,1,18,1,4,,,,,
ODISHA,TOTAL,2013,1454,39,1832,2370,436,1678,3747,10044,1937,417,2169,395,4618,426,2792,,,,,
PUNJAB,TOTAL,2013,711,104,888,1274,18,141,2707,4885,0,290,3805,126,1045,67,1741,,,,,
RAJASTHAN,TOTAL,2013,1573,86,3285,4986,59,1065,5783,28928,542,650,22796,453,4829,25,15094,,,,,
SIKKIM,TOTAL,2013,15,0,43,16,0,6,85,122,32,6,25,0,29,0,5,,,,,
TAMIL NADU,TOTAL,2013,1936,33,923,1779,83,2186,5125,11950,2701,238,4647,118,1271,313,2471,,,,,
TRIPURA,TOTAL,2013,142,1,233,144,9,44,223,533,123,51,202,29,407,7,827,,,,,
UTTAR PRADESH,TOTAL,2013,5047,1268,3050,11183,596,3591,6683,41949,6089,4114,11665,2335,7303,25,8781,,,,,
UTTARAKHAND,TOTAL,2013,197,42,228,1032,17,138,248,1596,334,150,548,43,295,72,435,,,,,
WEST BENGAL,TOTAL,2013,2264,415,1685,4573,206,647,440,22904,6142,1564,6195,481,4913,577,18116,,,,,
A & N ISLANDS,TOTAL,2013,6,1,27,14,1,1,42,37,0,5,25,1,45,8,9,,,,,
CHANDIGARH,TOTAL,2013,22,3,45,261,11,62,258,1519,54,25,284,1,143,26,92,,,,,
D & N HAVELI,TOTAL,2013,3,1,5,13,1,0,21,58,7,1,10,0,1,1,1,,,,,
DAMAN & DIU,TOTAL,2013,9,4,8,13,6,1,19,38,11,3,19,0,2,0,2,,,,,
DELHI ,TOTAL,2013,517,65,1636,6294,33,1245,2835,30124,113,387,2899,144,3515,916,3033,,,,,
LAKSHADWEEP,TOTAL,2013,0,0,2,0,0,0,2,8,2,0,1,0,1,0,0,,,,,
PUDUCHERRY,TOTAL,2013,31,2,17,41,1,10,71,594,85,14,75,1,12,8,8,,,,,
ANDHRA PRADESH,TOTAL,2014,1175,52,961,1066,75,433,4719,15617,1032,935,5091,215,4547,2649,6362,,,,,
ARUNACHAL PRADESH,TOTAL,2014,86,4,83,146,12,61,224,498,33,33,103,1,121,3,42,,,,,
ASSAM,TOTAL,2014,1451,57,1980,4823,267,1038,4954,12737,2640,1952,2956,188,3099,1,9626,,,,,
BIHAR,TOTAL,2014,3403,201,1127,6570,538,1600,4674,22888,13572,1219,5187,1373,572,69,4672,,,,,
CHHATTISGARH,TOTAL,2014,998,29,1436,2014,58,405,3247,6098,963,170,930,128,2122,79,964,,,,,
GOA,TOTAL,2014,34,6,95,152,13,32,372,1154,133,82,260,0,202,57,35,,,,,
GUJARAT,TOTAL,2014,1124,57,841,2722,296,1209,4477,14337,1455,1070,1574,23,1352,173,5991,,,,,
HARYANA,TOTAL,2014,1106,65,1174,3082,172,874,6717,20314,1978,786,1945,293,1688,102,3478,,,,,
HIMACHAL PRADESH,TOTAL,2014,130,9,283,304,4,16,884,652,478,129,389,1,538,60,325,,,,,
JAMMU & KASHMIR,TOTAL,2014,156,18,331,860,6,89,1367,1773,1527,96,497,5,1421,237,467,,,,,
JHARKHAND,TOTAL,2014,1658,59,1050,1423,244,521,1442,7046,2045,790,1855,350,440,18,1462,,,,,
KARNATAKA,TOTAL,2014,1636,99,1324,1933,292,2516,6032,21019,6607,432,6935,313,5263,170,3025,,,,,
KERALA,TOTAL,2014,367,84,1347,222,71,869,3452,4700,5820,366,6091,28,4367,257,4919,,,,,
MADHYA PRADESH,TOTAL,2014,2274,141,5076,7833,105,1969,12110,29244,2018,610,1888,733,9609,429,6451,,,,,
MAHARASHTRA,TOTAL,2014,2670,171,3438,3793,885,9466,17171,56283,8148,1958,9959,279,10001,1575,7696,,,,,
MANIPUR,TOTAL,2014,96,5,75,182,0,7,75,1001,101,58,99,1,98,0,41,,,,,
MEGHALAYA,TOTAL,2014,159,12,118,179,56,97,146,857,8,61,172,1,105,54,42,,,,,
MIZORAM,TOTAL,2014,42,6,120,7,8,6,470,852,0,18,61,0,97,29,8,,,,,
NAGALAND,TOTAL,2014,58,3,30,37,8,38,54,418,16,9,56,0,16,1,3,,,,,
ODISHA,TOTAL,2014,1450,32,1978,3073,484,1828,4082,9410,1866,485,2246,441,5543,379,3114,,,,,
PUNJAB,TOTAL,2014,767,98,981,1550,32,157,2856,5067,0,295,3712,90,1113,35,1681,,,,,
RAJASTHAN,TOTAL,2014,1637,81,3759,5671,64,1301,6379,29095,536,657,21191,408,5999,18,15905,,,,,
SIKKIM,TOTAL,2014,12,2,47,20,1,13,112,126,81,10,37,0,34,3,5,,,,,
TAMIL NADU,TOTAL,2014,1805,50,455,1746,101,1969,5266,11969,2995,242,4536,95,1102,229,2103,,,,,
TRIPURA,TOTAL,2014,140,3,239,126,1,43,219,369,92,38,145,33,492,11,702,,,,,
UTTAR PRADESH,TOTAL,2014,5150,1412,3467,12361,294,3920,6921,48380,6513,4074,10636,2469,8605,29,10471,,,,,
UTTARAKHAND,TOTAL,2014,218,38,270,691,19,155,323,1737,466,135,390,38,343,4,301,,,,,
WEST BENGAL,TOTAL,2014,2370,359,3409,7285,143,606,359,22915,5521,2028,7239,504,5846,546,23564,,,,,
A & N ISLANDS,TOTAL,2014,8,4,32,22,0,2,64,45,10,6,71,3,41,5,14,,,,,
CHANDIGARH,TOTAL,2014,24,6,59,187,6,65,134,1260,33,23,247,2,87,2,141,,,,,
D & N HAVELI,TOTAL,2014,4,2,5,14,0,2,15,38,6,1,22,0,2,1,6,,,,,
DAMAN & DIU,TOTAL,2014,7,0,2,10,0,5,21,31,4,1,38,0,3,0,1,,,,,
DELHI,TOTAL,2014,586,58,2096,7143,82,6464,10309,78753,160,676,4601,153,4322,1361,3173,,,,,
LAKSHADWEEP,TOTAL,2014,0,0,1,0,0,0,10,15,9,2,0,0,1,2,0,,,,,
PUDUCHERRY,TOTAL,2014,25,3,10,13,3,6,61,424,39,7,59,1,32,8,4,,,,,
ANDHRA PRADESH,TOTAL,2015,2404,132,1341,1131,268,597,3741,12787,3908,863,7364,174,4616,2200,6121,,,,,
ARUNACHAL PRADESH,TOTAL,2015,78,14,105,133,22,113,259,367,82,35,111,0,101,2,66,,,,,
ASSAM,TOTAL,2015,1651,93,1700,6539,545,1167,4420,13169,8516,1728,3774,216,4293,111,11225,,,,,
BIHAR,TOTAL,2015,5015,193,1183,7234,1648,2821,2862,15811,41532,2900,7556,1100,198,96,3645,,,,,
CHHATTISGARH,TOTAL,2015,1467,64,1787,1245,239,669,2563,5061,5656,278,1622,89,1868,53,620,,,,,
GOA,TOTAL,2015,39,14,93,38,25,33,137,512,733,34,119,0,150,34,19,,,,,
GUJARAT,TOTAL,2015,2656,77,812,2159,1460,1543,2323,9346,12968,1869,2389,12,1886,73,4133,,,,,
HARYANA,TOTAL,2015,1755,71,1146,1208,543,1517,2869,6845,6241,654,2007,243,434,90,3525,,,,,
HIMACHAL PRADESH,TOTAL,2015,228,9,299,131,5,14,256,460,2003,84,270,2,1343,58,226,,,,,
JAMMU & KASHMIR,TOTAL,2015,285,30,329,842,7,138,547,2012,6139,109,611,6,844,175,400,,,,,
JHARKHAND,TOTAL,2015,1673,77,1233,1250,458,427,287,3017,2773,486,2219,267,5112,10,1654,,,,,
KARNATAKA,TOTAL,2015,3329,106,1115,1348,856,2054,2921,9578,22709,464,5945,254,3987,154,2732,,,,,
KERALA,TOTAL,2015,733,143,1422,374,285,851,1521,4110,24965,380,4518,8,8949,267,3668,,,,,
MADHYA PRADESH,TOTAL,2015,5016,235,6250,4145,905,2852,5072,14118,14479,703,2591,664,11713,390,5281,,,,,
MAHARASHTRA,TOTAL,2015,5494,263,5188,4423,3743,9515,8560,32103,45787,2460,10427,268,84,1119,7640,,,,,
MANIPUR,TOTAL,2015,62,0,33,84,0,0,9,191,31,11,74,0,95,2,39,,,,,
MEGHALAYA,TOTAL,2015,140,4,104,252,45,93,98,464,2,23,111,1,75,20,44,,,,,
MIZORAM,TOTAL,2015,35,11,68,24,4,13,353,817,1,22,63,0,8,2,9,,,,,
NAGALAND,TOTAL,2015,106,5,35,98,7,60,48,586,84,26,69,0,6499,9,4,,,,,
ODISHA,TOTAL,2015,2103,54,2681,2351,1829,2801,2924,7801,8208,736,2939,356,1123,472,3605,,,,,
PUNJAB,TOTAL,2015,1319,149,991,1168,76,266,1417,3950,0,352,5182,85,4813,27,1583,,,,,
RAJASTHAN,TOTAL,2015,2239,76,2766,2501,228,1747,2786,9436,2119,198,5823,463,21,9,14383,,,,,
SIKKIM,TOTAL,2015,18,8,7,23,0,11,41,107,15,4,19,1,1163,2,2,,,,,
TAMIL NADU,TOTAL,2015,4030,121,529,1825,476,2527,3169,11933,11817,288,5418,65,3608,20,1900,,,,,
TRIPURA,TOTAL,2015,215,2,220,133,7,22,119,207,133,39,86,28,352,6,501,,,,,
UTTAR PRADESH,TOTAL,2015,13479,3675,5369,24858,1762,7344,3883,20163,56667,7225,27443,2335,7885,11,8660,,,,,
UTTARAKHAND,TOTAL,2015,250,41,282,324,61,162,257,1255,674,133,340,54,318,12,407,,,,,
WEST BENGAL,TOTAL,2015,3447,573,1347,5726,484,722,206,11156,11073,1557,6407,498,5069,455,20163,,,,,
A & N ISLANDS,TOTAL,2015,19,0,32,9,0,4,38,30,68,1,11,0,57,5,14,,,,,
CHANDIGARH,TOTAL,2015,38,10,92,84,40,171,93,599,692,30,382,5,76,10,126,,,,,
D & N HAVELI,TOTAL,2015,9,2,8,7,0,6,5,51,56,12,5,1,5,0,2,,,,,
DAMAN & DIU,TOTAL,2015,5,0,4,16,7,15,22,48,70,3,51,0,7,0,3,,,,,
DELHI,TOTAL,2015,964,60,2177,780,306,6088,2337,13701,16038,307,1529,122,5367,1492,3521,,,,,
LAKSHADWEEP,TOTAL,2015,0,0,0,0,0,0,4,0,4,0,0,0,6,1,2,,,,,
PUDUCHERRY,TOTAL,2015,100,5,10,35,5,4,52,442,494,4,74,1,33,10,0,,,,,
ANDHRA PRADESH,TOTAL,2016,1123,83,994,917,63,315,4405,12740,657,764,4877,193,4829,1831,6461,,,,,
ARUNACHAL PRADESH,TOTAL,2016,46,6,92,112,10,63,222,510,8,21,107,1,109,10,50,,,,,
ASSAM,TOTAL,2016,1149,34,1779,6126,156,940,4886,12955,1671,1767,4171,157,3378,34,9321,,,,,
BIHAR,TOTAL,2016,2581,150,1008,7324,349,1410,4511,22228,11617,1361,5889,987,324,167,3794,,,,,
CHHATTISGARH,TOTAL,2016,957,37,1626,2071,60,379,3209,5450,652,139,1068,84,1770,101,622,,,,,
GOA,TOTAL,2016,30,12,61,106,7,14,168,463,117,39,141,2,143,32,23,,,,,
GUJARAT,TOTAL,2016,1120,73,982,2784,323,1155,4384,13791,1659,1330,1693,12,1224,59,3732,,,,,
HARYANA,TOTAL,2016,1057,42,1187,3932,177,734,6937,21741,2844,1184,3155,260,1860,124,3313,,,,,
HIMACHAL PRADESH,TOTAL,2016,101,3,252,290,3,11,555,480,395,119,346,3,410,49,214,,,,,
JAMMU & KASHMIR,TOTAL,2016,142,22,256,810,6,59,1232,1820,3410,78,538,6,1235,153,342,,,,,
JHARKHAND,TOTAL,2016,1514,31,1109,1309,210,551,1406,7285,1721,292,2254,278,667,13,1002,,,,,
KARNATAKA,TOTAL,2016,1573,77,1655,2916,329,2157,5987,20687,6263,395,7117,234,5260,160,2556,,,,,
KERALA,TOTAL,2016,305,132,1656,241,71,908,2579,3936,5089,274,4623,25,4029,328,3455,,,,,
MADHYA PRADESH,TOTAL,2016,2004,136,4882,7123,125,1602,10806,28663,1665,498,1957,629,8717,358,6264,,,,,
MAHARASHTRA,TOTAL,2016,2299,184,4189,9333,656,6030,14834,59097,7898,2036,9792,248,11396,924,7215,,,,,
MANIPUR,TOTAL,2016,78,4,55,145,1,15,69,801,119,18,88,0,65,5,29,,,,,
MEGHALAYA,TOTAL,2016,108,5,190,156,31,87,219,871,1,63,197,0,68,17,26,,,,,
MIZORAM,TOTAL,2016,29,8,23,6,6,4,678,961,3,31,71,0,71,1,19,,,,,
NAGALAND,TOTAL,2016,36,14,26,91,2,32,105,478,7,22,57,1,14,8,3,,,,,
ODISHA,TOTAL,2016,1328,16,1983,3046,456,2012,4004,9044,1914,449,3197,397,8252,437,2781,,,,,
PUNJAB,TOTAL,2016,771,120,838,1591,43,147,2976,5982,0,285,3947,80,1025,10,1568,,,,,
RAJASTHAN,TOTAL,2016,1551,81,3656,5299,66,970,5301,27406,293,406,18602,462,4839,15,13811,,,,,
SIKKIM,TOTAL,2016,17,1,92,12,0,5,76,93,12,6,52,0,34,11,2,,,,,
TAMIL NADU,TOTAL,2016,1603,36,319,1223,109,1680,4535,12128,2002,122,3093,58,854,27,1256,,,,,
TRIPURA,TOTAL,2016,145,2,207,139,1,22,142,244,78,30,79,19,214,1,430,,,,,
UTTAR PRADESH,TOTAL,2016,4889,1272,4816,15898,284,4502,7503,56550,8018,3912,10553,2473,11335,35,11156,,,,,
UTTARAKHAND,TOTAL,2016,194,29,336,790,17,128,418,1823,481,161,888,57,344,3,392,,,,,
WEST BENGAL,TOTAL,2016,2044,392,1110,6045,115,472,276,19902,2691,1646,6893,535,4177,449,19302,,,,,
A & N ISLANDS,TOTAL,2016,14,1,30,26,0,5,58,64,8,5,76,0,46,2,7,,,,,
CHANDIGARH,TOTAL,2016,26,6,68,180,5,54,141,918,40,22,188,4,76,13,122,,,,,
D & N HAVELI,TOTAL,2016,5,0,14,10,3,1,22,29,9,6,13,0,1,1,6,,,,,
DAMAN & DIU,TOTAL,2016,4,1,12,21,1,2,20,42,9,3,21,0,4,2,8,,,,,
DELHI,TOTAL,2016,528,54,2155,6619,46,4761,14307,130928,79,599,5396,162,4165,918,3877,,,,,
LAKSHADWEEP,TOTAL,2016,0,0,5,0,0,0,1,8,0,0,1,0,1,1,2,,,,,
PUDUCHERRY,TOTAL,2016,33,2,6,15,2,8,40,536,33,14,77,0,43,3,15,,,,,
ANDHRA PRADESH,TOTAL,2017,1054,202,988,778,58,340,4386,13303,510,780,4377,152,5129,1998,7156,,,,,
ARUNACHAL PRADESH,TOTAL,2017,79,7,59,63,6,58,210,581,20,15,64,0,97,5,56,,,,,
ASSAM,TOTAL,2017,1144,32,1772,5259,154,1092,4658,14298,1246,2164,3734,171,3569,108,9782,,,,,
BIHAR,TOTAL,2017,2712,111,589,6409,317,1555,4659,26707,11465,1157,4029,1080,197,1,3376,,,,,
CHHATTISGARH,TOTAL,2017,919,32,1908,2020,69,356,3541,6727,664,164,958,74,1899,144,582,,,,,
GOA,TOTAL,2017,31,9,76,67,2,27,184,468,121,42,86,1,134,31,21,,,,,
GUJARAT,TOTAL,2017,981,71,474,1877,300,1244,4368,13464,1738,978,1963,9,1058,17,3223,,,,,
HARYANA,TOTAL,2017,972,52,1011,1225,187,544,6850,24947,2217,1391,2315,245,2031,179,3326,,,,,
HIMACHAL PRADESH,TOTAL,2017,86,8,248,316,3,8,548,594,338,133,267,3,397,52,191,,,,,
JAMMU & KASHMIR,TOTAL,2017,152,24,294,871,2,56,1348,1841,1481,73,321,8,1417,41,377,,,,,
JHARKHAND,TOTAL,2017,1487,40,914,953,177,526,1631,8841,1791,332,1920,248,748,104,998,,,,,
KARNATAKA,TOTAL,2017,1384,80,546,2676,304,2152,6237,21211,5377,532,5840,206,5763,212,2332,,,,,
KERALA,TOTAL,2017,253,89,1633,168,48,586,1880,2740,4188,187,2852,12,4413,421,2856,,,,,
MADHYA PRADESH,TOTAL,2017,1908,152,5562,7339,95,1581,10613,31043,1741,482,1634,632,9252,277,6099,,,,,
