STATE/UT,DISTRICT,YEAR,MURDER,CULPABLE HOMICIDE,RAPE,KIDNAPPING & ABDUCTION,DACOITY,ROBBERY,BURGLARY,THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,DOWRY DEATHS,ASSAULT ON WOMEN,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,,,,,
MAHARASHTRA,TOTAL,2017,1570,234,1213,5093,503,3496,9016,61162,6418,874,3508,233,9392,919,6584,,,,,
MANIPUR,TOTAL,2017,63,9,40,80,1,8,90,785,109,28,136,0,66,8,19,,,,,
MEGHALAYA,TOTAL,2017,12,1,48,13,9,14,16,80,5,3,19,1,88,21,20,,,,,
MIZORAM,TOTAL,2017,21,5,25,2,0,5,564,931,2,17,55,0,64,2,20,,,,,
NAGALAND,TOTAL,2017,36,2,10,58,4,30,81,386,5,19,27,0,12,0,3,,,,,
ODISHA,TOTAL,2017,1214,22,1893,2220,423,1787,3579,6928,2285,414,2056,326,9132,490,2525,,,,,
PUNJAB,TOTAL,2017,609,108,456,973,26,116,2792,6311,1,252,1998,68,933,22,1199,,,,,
RAJASTHAN,TOTAL,2017,1473,103,3305,3234,44,972,5022,27573,345,443,12645,457,4883,24,11508,,,,,
SIKKIM,TOTAL,2017,13,1,17,65,0,3,77,79,2,12,18,0,21,7,5,,,,,
TAMIL NADU,TOTAL,2017,1560,51,283,848,100,1841,4751,15422,1935,160,2751,48,744,9,984,,,,,
TRIPURA,TOTAL,2017,124,3,95,111,4,17,176,272,125,24,59,33,225,9,348,,,,,
UTTAR PRADESH,TOTAL,2017,4185,1214,4164,18040,240,3857,8974,56166,8781,5180,8379,2524,12607,91,12653,,,,,
UTTARAKHAND,TOTAL,2017,128,29,319,351,10,180,336,1593,514,154,258,60,435,4,394,,,,,
WEST BENGAL,TOTAL,2017,2001,343,1084,3827,66,369,258,17012,2067,1619,7308,499,3832,448,16800,,,,,
A & N ISLANDS,TOTAL,2017,9,0,13,30,4,8,70,48,7,0,17,1,38,11,4,,,,,
CHANDIGARH,TOTAL,2017,25,4,65,177,10,54,181,1460,38,18,72,1,100,12,121,,,,,
D & N HAVELI,TOTAL,2017,3,1,1,14,4,4,24,38,9,4,14,0,3,0,4,,,,,
DAMAN & DIU,TOTAL,2017,6,0,7,14,0,1,22,59,7,6,67,0,6,1,5,,,,,
DELHI,TOTAL,2017,487,45,1229,5598,36,3147,9828,173996,50,393,2886,120,2874,619,2735,,,,,
LAKSHADWEEP,TOTAL,2017,0,0,0,0,0,1,3,18,1,0,0,0,0,0,2,,,,,
PUDUCHERRY,TOTAL,2017,25,3,7,0,4,18,18,59,3,0,14,1,22,3,2,,,,,
ANDHRA PRADESH,TOTAL,2018,935,266,971,855,51,252,3302,11066,561,652,4684,140,4445,1802,6831,,,,,
ARUNACHAL PRADESH,TOTAL,2018,62,8,67,96,5,63,176,623,20,30,74,0,103,12,60,,,,,
ASSAM,TOTAL,2018,1241,34,1648,6149,156,1501,4507,15800,1158,2295,4703,173,4180,171,11136,,,,,
BIHAR,TOTAL,2018,2854,110,636,8705,265,1686,4527,30474,10073,795,5492,1107,262,30,2539,,,,,
CHHATTISGARH,TOTAL,2018,5092,418,3322,15805,477,3502,12512,57963,11812,3772,14953,79,1854,184,503,,,,,
GOA,TOTAL,2018,29,4,61,77,3,18,144,502,93,52,104,0,125,26,9,,,,,
GUJARAT,TOTAL,2018,1068,77,552,1759,333,1458,4093,12930,1894,818,2432,9,1208,12,2923,,,,,
HARYANA,TOTAL,2018,1104,46,1296,2015,194,502,7771,28969,2683,1614,1962,216,2671,192,4152,,,,,
HIMACHAL PRADESH,TOTAL,2018,99,7,344,424,0,9,635,715,403,120,302,4,513,78,183,,,,,
JAMMU & KASHMIR,TOTAL,2018,178,23,316,980,9,78,1315,1852,1423,65,338,8,1597,25,325,,,,,
JHARKHAND,TOTAL,2018,1712,63,1090,1017,152,557,1714,8762,1782,353,3003,252,1378,37,1032,,,,,
KARNATAKA,TOTAL,2018,1334,86,492,2841,246,2024,5565,19737,4747,492,5592,200,5204,138,2053,,,,,
KERALA,TOTAL,2018,230,69,1542,163,46,582,1891,2553,3521,224,3064,17,4544,461,2046,,,,,
MADHYA PRADESH,TOTAL,2018,1879,131,5433,8306,86,1361,9951,30096,1347,489,1319,547,8790,270,4159,,,,,
MAHARASHTRA,TOTAL,2018,1675,286,1376,6243,627,4715,9271,82290,7983,1012,4376,200,10835,1074,6862,,,,,
MANIPUR,TOTAL,2018,52,5,52,87,0,6,71,899,79,24,88,0,56,8,14,,,,,
MEGHALAYA,TOTAL,2018,11,1,40,31,6,11,18,103,1,1,20,1,95,16,18,,,,,
MIZORAM,TOTAL,2018,27,3,50,1,1,5,459,721,0,17,32,0,67,1,6,,,,,
NAGALAND,TOTAL,2018,14,2,8,13,0,4,35,150,10,4,20,0,10,5,3,,,,,
ODISHA,TOTAL,2018,1306,7,862,3364,446,1843,3345,6920,1976,312,1959,372,9973,506,1984,,,,,
PUNJAB,TOTAL,2018,619,137,752,1184,41,120,2753,6364,0,303,3235,67,956,19,1470,,,,,
RAJASTHAN,TOTAL,2018,1508,77,4335,3838,73,1022,5196,28875,392,387,13474,404,5249,34,12250,,,,,
SIKKIM,TOTAL,2018,12,3,16,71,0,8,77,33,3,6,19,1,23,5,1,,,,,
TAMIL NADU,TOTAL,2018,1569,55,331,843,100,2295,4516,17570,2240,138,3061,55,814,14,789,,,,,
TRIPURA,TOTAL,2018,137,2,97,128,10,25,209,372,256,18,94,18,165,6,303,,,,,
UTTAR PRADESH,TOTAL,2018,3884,1317,3865,20095,128,3043,8061,51642,8685,5777,9215,2444,12555,17,14233,,,,,
UTTARAKHAND,TOTAL,2018,153,34,401,331,4,118,296,1538,480,61,265,63,548,8,622,,,,,
WEST BENGAL,TOTAL,2018,1933,367,1069,4057,56,291,217,13665,1728,1539,6808,444,3399,391,16951,,,,,
A & N ISLANDS,TOTAL,2018,11,3,30,35,4,2,62,69,6,5,17,6,35,4,4,,,,,
CHANDIGARH,TOTAL,2018,20,3,86,196,5,58,194,1298,54,14,145,6,100,3,93,,,,,
D & N HAVELI,TOTAL,2018,7,2,7,6,3,1,21,23,5,8,18,0,6,2,1,,,,,
DAMAN & DIU,TOTAL,2018,5,2,3,29,0,3,28,49,2,4,17,0,5,1,4,,,,,
DELHI,TOTAL,2018,513,77,1215,5651,24,2444,4147,195688,23,333,2625,153,2705,552,3416,,,,,
LAKSHADWEEP,TOTAL,2018,1,0,2,0,0,0,0,8,2,0,0,0,0,1,1,,,,,
PUDUCHERRY,TOTAL,2018,29,1,0,34,4,58,74,622,27,4,43,0,60,9,8,,,,,
ANDHRA PRADESH,TOTAL,2019,870,183,1086,760,40,310,3857,11301,492,932,5720,112,4444,1892,7851,,,,,
ARUNACHAL PRADESH,TOTAL,2019,60,8,63,85,15,76,163,489,60,18,99,1,80,6,54,,,,,
ASSAM,TOTAL,2019,1235,54,1773,6303,193,1944,4945,16478,1033,2570,5887,156,4619,385,11943,,,,,
BIHAR,TOTAL,2019,3025,56,692,8975,376,2332,4513,34335,7155,1101,5488,1120,312,11,2397,,,,,
CHHATTISGARH,TOTAL,2019,913,32,1036,2551,45,439,3788,7110,615,148,975,76,1316,232,732,,,,,
GOA,TOTAL,2019,33,2,72,53,3,11,124,515,103,31,89,1,119,37,9,,,,,
GUJARAT,TOTAL,2019,973,86,528,1587,202,1021,3524,12937,1353,513,2655,9,1048,16,3619,,,,,
HARYANA,TOTAL,2019,1137,50,1480,1944,153,620,7733,25792,2268,1563,2250,248,2581,173,4867,,,,,
HIMACHAL PRADESH,TOTAL,2019,70,19,359,418,1,12,451,475,372,149,323,4,498,72,228,,,,,
JAMMU & KASHMIR,TOTAL,2019,117,17,221,777,1,73,1228,1915,1018,41,283,8,1440,15,347,,,,,
JHARKHAND,TOTAL,2019,1626,66,1416,1285,133,666,1748,10441,2207,351,2316,299,1646,7,1426,,,,,
KARNATAKA,TOTAL,2019,1314,75,505,2883,225,1865,5157,18840,4107,443,5254,194,4937,107,2472,,,,,
KERALA,TOTAL,2019,243,76,1584,239,70,478,1731,2295,3001,138,3623,8,4507,435,2970,,,,,
MADHYA PRADESH,TOTAL,2019,1795,155,2485,9631,82,1290,9661,29270,1110,612,1564,550,5585,174,5496,,,,,
MAHARASHTRA,TOTAL,2019,1623,223,1500,6595,498,5193,9476,75963,6448,1005,4616,196,10472,1074,8430,,,,,
MANIPUR,TOTAL,2019,56,10,36,61,7,2,37,877,69,18,101,0,59,7,15,,,,,
MEGHALAYA,TOTAL,2019,15,0,48,15,9,11,13,129,0,1,18,3,96,18,23,,,,,
MIZORAM,TOTAL,2019,22,6,42,5,0,7,646,1057,2,34,65,0,35,0,5,,,,,
NAGALAND,TOTAL,2019,25,2,8,52,1,28,100,378,1,27,39,0,8,1,0,,,,,
ODISHA,TOTAL,2019,1287,5,1291,4190,355,2113,3688,8218,1873,455,2762,342,11308,536,2739,,,,,
PUNJAB,TOTAL,2019,617,160,922,1386,20,87,3056,6869,0,267,2781,69,944,35,1595,,,,,
RAJASTHAN,TOTAL,2019,1659,114,5997,4869,103,1421,7182,40815,392,487,17160,452,8802,69,18432,,,,,
SIKKIM,TOTAL,2019,17,2,11,51,2,3,57,32,34,4,25,0,21,2,1,,,,,
TAMIL NADU,TOTAL,2019,1745,68,362,700,113,2444,4392,15684,1722,154,2788,28,803,7,781,,,,,
TRIPURA,TOTAL,2019,144,7,88,138,8,21,195,502,171,42,168,38,153,5,451,,,,,
UTTAR PRADESH,TOTAL,2019,3650,1241,2931,15884,114,2042,7982,45839,5571,5391,8233,2410,11988,42,18304,,,,,
UTTARAKHAND,TOTAL,2019,136,41,403,377,14,137,307,1328,436,121,216,57,475,10,644,,,,,
WEST BENGAL,TOTAL,2019,1933,367,1069,4057,56,291,217,13665,1728,1539,6808,444,3399,391,16951,,,,,
A & N ISLANDS,TOTAL,2019,13,0,13,20,0,0,38,32,3,6,8,0,25,3,1,,,,,
CHANDIGARH,TOTAL,2019,26,1,112,167,4,33,125,908,46,10,112,6,66,15,177,,,,,
D & N HAVELI,TOTAL,2019,7,0,0,8,0,3,18,23,11,3,19,3,3,0,3,,,,,
DAMAN & DIU,TOTAL,2019,6,0,4,25,0,6,32,64,1,6,18,2,5,3,4,,,,,
DELHI,TOTAL,2019,521,79,1253,5551,15,1956,3026,245985,23,305,2860,116,2355,456,3792,,,,,
LAKSHADWEEP,TOTAL,2019,0,0,0,0,0,0,0,19,12,0,0,0,5,8,0,,,,,
PUDUCHERRY,TOTAL,2019,29,1,10,9,3,20,43,484,15,4,51,0,23,0,8,,,,,
ANDHRA PRADESH,TOTAL,2020,853,137,1095,595,39,237,3386,9508,431,852,4776,111,4886,2342,6546,,,,,
ARUNACHAL PRADESH,TOTAL,2020,45,4,60,56,7,48,140,395,10,25,84,0,73,3,69,,,,,
ASSAM,TOTAL,2020,1131,45,1657,4574,198,1577,4500,14391,829,2284,5495,148,4642,90,11408,,,,,
BIHAR,TOTAL,2020,3076,89,766,6473,209,1829,3956,31276,9282,586,4253,1046,584,6,1935,,,,,
CHHATTISGARH,TOTAL,2020,972,41,1210,1938,84,458,3652,6040,1019,168,1052,71,1461,279,641,,,,,
GOA,TOTAL,2020,34,3,60,33,2,13,109,398,40,29,98,0,67,35,8,,,,,
GUJARAT,TOTAL,2020,978,114,484,1027,137,491,2698,9087,1083,407,1980,6,846,17,3345,,,,,
HARYANA,TOTAL,2020,1143,52,1373,1195,150,657,6953,20657,2467,1472,2852,251,2339,183,4119,,,,,
HIMACHAL PRADESH,TOTAL,2020,91,10,329,336,2,8,275,345,410,92,285,1,538,88,259,,,,,
JAMMU & KASHMIR,TOTAL,2020,1592,37,1321,1097,118,652,1631,9470,2707,381,1864,9,1744,35,349,,,,,
JHARKHAND,TOTAL,2020,1331,72,504,2143,193,1354,4191,13871,4553,386,3905,275,1358,6,857,,,,,
KARNATAKA,TOTAL,2020,244,70,494,201,51,386,1212,1639,2774,85,5763,176,4751,70,2055,,,,,
KERALA,TOTAL,2020,2101,164,2339,7158,62,994,8288,23716,1240,472,1719,6,3890,442,2707,,,,,
MADHYA PRADESH,TOTAL,2020,1629,196,1291,4494,392,2998,7505,39259,7955,802,3403,608,5378,200,5540,,,,,
MAHARASHTRA,TOTAL,2020,46,1,32,33,0,3,57,659,60,18,104,197,9965,969,6729,,,,,
MANIPUR,TOTAL,2020,13,0,16,8,3,10,24,77,1,6,38,1,61,8,7,,,,,
MEGHALAYA,TOTAL,2020,28,6,33,3,1,8,421,676,1,25,81,1,86,16,17,,,,,
MIZORAM,TOTAL,2020,25,4,4,14,0,23,71,386,0,17,46,0,26,3,7,,,,,
NAGALAND,TOTAL,2020,1397,4,1142,3757,281,1647,3982,7999,1972,430,2518,1,7,2,2,,,,,
ODISHA,TOTAL,2020,694,127,461,1137,36,87,2678,5787,0,239,2298,320,12605,615,3659,,,,,
PUNJAB,TOTAL,2020,1719,96,5310,3873,76,1155,5828,28695,342,357,12228,63,731,28,1271,,,,,
RAJASTHAN,TOTAL,2020,11,2,12,32,0,4,27,29,1,14,17,479,8661,85,13765,,,,,
SIKKIM,TOTAL,2020,1661,72,389,589,128,2023,4275,12492,2122,141,2109,0,18,0,1,,,,,
TAMIL NADU,TOTAL,2020,114,1,79,103,3,4,133,353,83,35,140,40,892,31,689,,,,,
TRIPURA,TOTAL,2020,3631,1405,2696,12228,107,1545,6133,30984,5976,4328,6679,23,115,3,356,,,,,
UTTAR PRADESH,TOTAL,2020,111,22,327,204,1,87,238,918,515,126,143,2274,9864,28,14454,,,,,
UTTARAKHAND,TOTAL,2020,1948,284,1128,6394,52,318,96,9242,933,1503,6225,65,474,43,668,,,,,
WEST BENGAL,TOTAL,2020,5,1,2,6,1,0,24,25,1,3,15,522,2488,446,19962,,,,,
A & N ISLANDS,TOTAL,2020,22,5,60,113,1,23,78,614,31,8,124,0,15,3,2,,,,,
CHANDIGARH,TOTAL,2020,7,0,1,5,2,4,10,24,5,0,3,1,42,4,96,,,,,
D & N HAVELI,TOTAL,2020,6,2,3,14,0,3,14,23,0,1,16,0,2,1,1,,,,,
DAMAN & DIU,TOTAL,2020,472,58,997,3756,9,1963,2199,177439,689,224,2424,1,4,2,3,,,,,
DELHI,TOTAL,2020,149,32,243,747,5,70,1136,2064,782,48,281,110,1840,416,2557,,,,,
LAKSHADWEEP,TOTAL,2020,0,0,3,1,0,0,0,9,0,3,0,0,3,1,0,,,,,
PUDUCHERRY,TOTAL,2020,39,2,8,19,3,16,43,323,33,4,33,2,25,0,9,,,,,
ANDHRA PRADESH,TOTAL,2021,956,112,1188,687,74,259,3789,11831,444,1099,6142,108,5108,2370,7092,,,,,
ARUNACHAL PRADESH,TOTAL,2021,49,3,83,69,7,50,164,745,6,24,107,0,74,10,112,,,,,
ASSAM,TOTAL,2021,1192,95,1733,4770,188,1885,5010,17351,780,3146,6056,198,4499,184,12950,,,,,
BIHAR,TOTAL,2021,2697,133,733,7937,259,2329,3961,37112,6120,315,4789,1000,387,1,2069,,,,,
CHHATTISGARH,TOTAL,2021,1007,42,1093,2604,72,553,4615,8080,904,176,1112,65,1248,238,963,,,,,
GOA,TOTAL,2021,26,2,72,44,1,27,133,565,40,35,72,0,74,20,1,,,,,
GUJARAT,TOTAL,2021,997,114,588,1429,120,552,2906,10143,161,543,2338,11,660,7,2271,,,,,
HARYANA,TOTAL,2021,1112,45,1716,1420,155,692,8389,27011,2253,1440,2067,275,2882,290,5755,,,,,
HIMACHAL PRADESH,TOTAL,2021,86,8,357,406,3,8,292,474,314,115,251,2,487,94,221,,,,,
JAMMU & KASHMIR,TOTAL,2021,136,27,315,871,3,104,1485,2397,751,71,305,16,1851,10,501,,,,,
JHARKHAND,TOTAL,2021,1573,41,1425,1330,124,693,1786,9504,1834,187,1741,281,1335,6,931,,,,,
KARNATAKA,TOTAL,2021,1357,84,555,2755,187,1618,4818,17140,4193,478,4898,158,5105,71,2336,,,,,
KERALA,TOTAL,2021,277,60,577,248,46,556,1473,2125,1313,120,3217,9,4059,504,4997,,,,,
MADHYA PRADESH,TOTAL,2021,2034,197,2947,9360,81,1165,9149,30503,1050,688,2700,522,5760,250,7929,,,,,
MAHARASHTRA,TOTAL,2021,1729,230,1475,5813,502,3526,8331,46140,7404,840,3526,172,10568,1038,10095,,,,,
MANIPUR,TOTAL,2021,46,9,26,47,0,8,52,918,60,27,69,2,92,16,18,,,,,
MEGHALAYA,TOTAL,2021,13,2,6,10,6,8,10,82,0,0,21,0,92,24,21,,,,,
MIZORAM,TOTAL,2021,24,9,26,1,2,21,547,1081,0,44,164,0,31,0,11,,,,,
NAGALAND,TOTAL,2021,27,2,4,40,2,16,77,428,1,22,29,0,11,1,2,,,,,
ODISHA,TOTAL,2021,1320,12,1366,5122,341,2097,4507,10349,2119,706,3797,293,14853,838,4889,,,,,
PUNJAB,TOTAL,2021,656,165,409,1389,41,85,2914,7497,0,287,2353,69,678,39,1714,,,,,
RAJASTHAN,TOTAL,2021,1786,96,6337,4509,77,1485,6821,34873,249,355,14911,452,9079,73,16949,,,,,
SIKKIM,TOTAL,2021,14,2,8,39,0,6,43,32,0,2,39,0,17,0,3,,,,,
TAMIL NADU,TOTAL,2021,1686,71,422,685,111,2558,5157,14274,2275,126,2738,27,1077,32,875,,,,,
TRIPURA,TOTAL,2021,122,5,61,100,7,17,144,361,117,37,159,22,94,1,355,,,,,
UTTAR PRADESH,TOTAL,2021,3584,1342,2769,13997,108,1839,6171,38641,5147,5960,7311,2222,9393,27,18375,,,,,
UTTARAKHAND,TOTAL,2021,170,33,312,317,12,134,392,1687,642,131,530,72,655,13,519,,,,,
WEST BENGAL,TOTAL,2021,1884,246,1123,5512,51,318,90,9232,776,1764,7939,454,2485,424,19952,,,,,
A & N ISLANDS,TOTAL,2021,16,3,15,7,0,2,15,20,2,3,18,1,32,4,4,,,,,
CHANDIGARH,TOTAL,2021,17,1,74,145,6,17,93,757,39,10,134,4,37,6,95,,,,,
D & N HAVELI,TOTAL,2021,11,0,2,17,2,4,32,30,3,1,8,0,4,0,3,,,,,
DAMAN & DIU,TOTAL,2021,3,1,1,29,1,7,14,34,0,11,13,0,3,0,3,,,,,
DELHI,TOTAL,2021,459,60,1250,5064,26,2333,2637,199981,68,242,,141,2068,417,4731,,,,,
LAKSHADWEEP,TOTAL,2021,1,0,0,0,0,0,0,7,0,2,0,0,1,1,3,,,,,
PUDUCHERRY,TOTAL,2021,19,0,2,40,4,12,71,408,17,8,62,2,31,3,12,,,,,
ANDHRA PRADESH,TOTAL,2022,364,57,308,408,16,143,1805,6768,142,544,2812,100,5884,3145,11964,,,,,
ARUNACHAL PRADESH,TOTAL,2022,56,2,74,52,1,52,168,701,11,26,104,0,67,20,74,,,,,
ASSAM,TOTAL,2022,1054,57,1101,3249,76,699,3073,10830,228,1114,2894,175,1984,149,4704,,,,,
BIHAR,TOTAL,2022,2850,107,802,9283,252,2167,4080,41432,4612,372,5952,1057,402,0,1850,,,,,
CHHATTISGARH,TOTAL,2022,957,44,1172,2442,65,475,3956,8643,877,179,1109,57,1322,255,942,,,,,
GOA,TOTAL,2022,44,4,73,66,4,14,103,548,53,30,159,0,87,30,6,,,,,
GUJARAT,TOTAL,2022,951,125,610,1654,115,567,3292,12361,171,646,2081,10,693,17,2166,,,,,
HARYANA,TOTAL,2022,1020,78,1787,1563,117,617,9242,29141,2373,1548,3016,234,2739,322,5883,,,,,
HIMACHAL PRADESH,TOTAL,2022,83,11,358,399,0,8,490,665,343,111,292,1,492,77,196,,,,,
JAMMU & KASHMIR,TOTAL,2022,1550,57,1298,1419,116,702,1994,10450,1793,237,1733,9,1606,19,500,,,,,
JHARKHAND,TOTAL,2022,1390,88,588,3178,219,1699,5332,20805,4055,457,5645,208,1144,2,850,,,,,
KARNATAKA,TOTAL,2022,261,86,560,251,44,546,1706,2575,1174,99,6110,165,6201,78,2812,,,,,
KERALA,TOTAL,2022,1943,182,2986,10070,67,1086,8854,32716,1011,661,2441,11,4940,572,4998,,,,,
MADHYA PRADESH,TOTAL,2022,1742,188,1625,6801,451,3690,9067,59897,7005,1037,3880,518,5564,265,8486,,,,,
MAHARASHTRA,TOTAL,2022,47,1,42,46,1,7,39,1268,84,54,70,180,11512,1317,11367,,,,,
MANIPUR,TOTAL,2022,10,1,11,17,5,6,20,163,1,7,20,0,67,11,10,,,,,
MEGHALAYA,TOTAL,2022,31,11,14,8,2,19,1257,1456,0,44,153,1,63,22,28,,,,,
MIZORAM,TOTAL,2022,21,6,7,24,2,18,106,465,1,31,30,0,28,0,4,,,,,
NAGALAND,TOTAL,2022,1306,38,1386,5294,358,2274,4922,12436,2153,731,3969,0,9,0,3,,,,,
ODISHA,TOTAL,2022,625,234,448,1305,51,104,3704,7686,1,259,2430,263,7327,689,5322,,,,,
PUNJAB,TOTAL,2022,1834,79,5399,6037,104,1622,7718,40364,228,423,18338,71,666,36,1640,,,,,
RAJASTHAN,TOTAL,2022,9,0,13,44,0,5,49,28,8,4,24,451,8508,83,18847,,,,,
SIKKIM,TOTAL,2022,1690,86,421,617,141,2705,5902,17808,2229,216,3402,0,23,2,2,,,,,
TAMIL NADU,TOTAL,2022,109,0,62,69,1,6,129,304,96,33,156,29,1414,58,1043,,,,,
TRIPURA,TOTAL,2022,3387,1217,3623,15573,71,1909,6714,42979,4365,7345,8327,25,87,2,348,,,,,
UTTAR PRADESH,TOTAL,2022,138,34,620,385,14,168,439,2182,757,184,173,2138,10548,55,12653,,,,,
UTTARAKHAND,TOTAL,2022,1696,234,1111,5584,53,284,82,9260,493,2216,7862,70,699,16,394,,,,,
WEST BENGAL,TOTAL,2022,7,3,12,14,0,4,31,24,6,3,29,406,2477,400,16800,,,,,
A & N ISLANDS,TOTAL,2022,18,6,78,139,5,16,88,1276,28,3,223,0,32,5,5,,,,,
CHANDIGARH,TOTAL,2022,10,0,8,28,0,11,151,235,7,6,10,1,42,2,83,,,,,
D & N HAVELI,TOTAL,2022,6,1,1,22,0,4,14,34,4,7,20,0,7,0,3,,,,,
DAMAN & DIU,TOTAL,2022,509,90,1212,5388,18,1808,6189,206650,66,246,2782,0,4,0,7,,,,,
DELHI,TOTAL,2022,99,25,287,895,4,84,1678,2598,520,61,351,131,2017,387,4901,,,,,
LAKSHADWEEP,TOTAL,2022,0,0,4,0,0,0,0,14,0,0,0,0,1,0,3,,,,,
PUDUCHERRY,TOTAL,2022,30,1,9,24,3,18,57,505,21,18,42,1,35,5,9,,,,,
